dept_no,emp_no
d007,28074
d003,28075
d002,28076
d008,28077
d009,28078
d005,28079
d008,28079
d007,28080
d005,28081
d004,28082
d001,28083
d005,28084
d001,28085
d004,28086
d002,28087
d005,28088
d007,28089
d005,28090
d008,28090
d003,28091
d005,28092
d004,28093
d005,28094
d007,28095
d009,28096
d005,28097
d001,28098
d007,28098
d007,28099
d007,28100
d004,28101
d004,28102
d007,28103
d001,28104
d005,28105
d004,28106
d004,28107
d009,28107
d005,28108
d007,28109
d004,28110
d004,28111
d008,28112
d001,28113
d005,28114
d008,28115
d007,28116
d005,28117
d004,28118
d006,28118
d005,28119
d005,28120
d009,28121
d003,28122
d004,28123
d002,28124
d004,28125
d003,28126
d002,28127
d001,28128
d007,28128
d009,28129
d004,28130
d006,28131
d005,28132
d004,28133
d003,28134
d003,28135
d005,28136
d004,28137
d001,28138
d003,28138
d004,28139
d004,28140
d007,28141
d009,28142
d008,28143
d009,28144
d007,28145
d005,28146
d003,28147
d005,28148
d008,28148
d004,28149
d002,28150
d001,28151
d007,28152
d005,28153
d005,28154
d002,28155
d005,28156
d007,28157
d009,28157
d005,28158
d007,28159
d003,28160
d007,28161
d004,28162
d003,28163
d007,28164
d005,28165
d004,28166
d009,28166
d004,28167
d004,28168
d005,28169
d005,28170
d005,28171
d005,28172
d006,28173
d004,28174
d009,28175
d007,28176
d009,28176
d005,28177
d006,28178
d005,28179
d003,28180
d007,28181
d005,28182
d001,28183
d006,28184
d007,28185
d004,28186
d009,28186
d009,28187
d006,28188
d003,28189
d007,28190
d005,28191
d007,28192
d005,28193
d005,28194
d004,28195
d006,28195
d004,28196
d007,28197
d008,28198
d005,28199
d005,28200
d005,28201
d004,28202
d006,28203
d007,28204
d001,28205
d005,28206
d006,28206
d005,28207
d005,28208
d007,28209
d005,28210
d007,28211
d004,28212
d005,28213
d007,28214
d006,28215
d004,28216
d009,28216
d003,28217
d001,28218
d001,28219
d004,28220
d005,28221
d004,28222
d001,28223
d008,28224
d007,28225
d009,28225
d003,28226
d005,28227
d004,28228
d002,28229
d004,28230
d005,28231
d004,28232
d005,28233
d004,28234
d006,28234
d004,28235
d005,28236
d009,28237
d001,28238
d005,28239
d007,28240
d004,28241
d001,28242
d007,28242
d004,28243
d007,28244
d005,28245
d007,28246
d007,28247
d005,28248
d004,28249
d003,28250
d005,28251
d001,28252
d001,28253
d009,28253
d005,28254
d007,28255
d004,28256
d009,28257
d009,28258
d005,28259
d005,28260
d005,28261
d003,28262
d001,28263
d005,28264
d008,28264
d007,28265
d005,28266
d004,28267
d004,28268
d004,28269
d004,28270
d005,28271
d007,28272
d009,28272
d006,28273
d007,28274
d008,28275
d005,28276
d004,28277
d005,28278
d007,28279
d004,28280
d001,28281
d007,28281
d007,28282
d004,28283
d007,28284
d005,28285
d007,28286
d005,28287
d009,28288
d005,28289
d004,28290
d009,28290
d009,28291
d004,28292
d007,28293
d004,28294
d006,28295
d008,28296
d005,28297
d001,28298
d007,28298
d005,28299
d005,28300
d007,28301
d007,28302
d004,28303
d001,28304
d008,28305
d005,28306
d001,28307
d007,28307
d008,28308
d004,28309
d004,28310
d005,28311
d004,28312
d004,28313
d005,28314
d005,28315
d006,28315
d005,28316
d003,28317
d003,28318
d004,28319
d004,28320
d002,28321
d007,28322
d005,28323
d008,28324
d005,28325
d004,28326
d006,28326
d004,28327
d002,28328
d006,28329
d003,28330
d004,28331
d005,28332
d007,28333
d005,28334
d004,28335
d002,28336
d007,28337
d009,28337
d003,28338
d007,28339
d007,28340
d004,28341
d004,28342
d005,28343
d007,28344
d002,28345
d004,28346
d005,28346
d007,28347
d007,28348
d005,28349
d007,28350
d003,28351
d005,28352
d005,28353
d005,28354
d004,28355
d009,28355
d001,28356
d005,28357
d007,28358
d007,28359
d007,28360
d003,28361
d009,28362
d002,28363
d003,28363
d002,28364
d008,28365
d005,28366
d001,28367
d009,28368
d007,28369
d005,28370
d004,28371
d004,28372
d006,28372
d007,28373
d007,28374
d004,28375
d002,28376
d005,28377
d005,28378
d007,28379
d008,28380
d001,28381
d007,28381
d005,28382
d007,28383
d005,28384
d007,28385
d004,28386
d004,28387
d002,28388
d004,28389
d007,28390
d008,28391
d004,28392
d005,28392
d004,28393
d008,28394
d008,28395
d005,28396
d004,28397
d001,28398
d005,28399
d006,28400
d007,28401
d007,28402
d004,28403
d006,28403
d008,28404
d005,28405
d004,28406
d004,28407
d004,28408
d004,28409
d005,28410
d001,28411
d007,28412
d004,28413
d009,28413
d009,28414
d005,28415
d001,28416
d004,28417
d005,28418
d004,28419
d004,28420
d004,28421
d004,28422
d007,28423
d001,28424
d003,28424
d005,28425
d004,28426
d007,28427
d007,28428
d007,28429
d005,28430
d008,28431
d003,28432
d004,28433
d005,28433
d004,28434
d001,28435
d004,28436
d005,28437
d006,28438
d007,28439
d001,28440
d009,28441
d005,28442
d002,28443
d003,28443
d006,28444
d001,28445
d004,28446
d005,28447
d003,28448
d004,28449
d007,28450
d004,28451
d005,28451
d007,28452
d008,28453
d006,28454
d004,28455
d004,28456
d007,28457
d008,28458
d005,28459
d008,28459
d004,28460
d005,28461
d003,28462
d004,28463
d005,28464
d003,28465
d005,28466
d002,28467
d007,28468
d001,28469
d004,28470
d009,28470
d004,28471
d005,28472
d004,28473
d004,28474
d005,28475
d001,28476
d007,28477
d004,28478
d002,28479
d007,28479
d007,28480
d005,28481
d007,28482
d005,28483
d006,28484
d001,28485
d006,28486
d007,28487
d009,28487
d004,28488
d008,28489
d004,28490
d005,28491
d004,28492
d007,28493
d004,28494
d006,28495
d004,28496
d006,28496
d009,28497
d003,28498
d002,28499
d003,28500
d003,28501
d005,28502
d007,28503
d004,28504
d007,28505
d009,28505
d004,28506
d003,28507
d005,28508
d005,28509
d004,28510
d006,28511
d005,28512
d005,28513
d005,28514
d005,28515
d008,28515
d005,28516
d004,28517
d005,28518
d009,28519
d009,28520
d007,28521
d007,28522
d004,28523
d005,28524
d004,28525
d009,28525
d005,28526
d005,28527
d003,28528
d005,28529
d004,28530
d001,28531
d002,28532
d005,28533
d008,28533
d001,28534
d004,28535
d008,28536
d007,28537
d008,28538
d004,28539
d004,28540
d004,28541
d006,28541
d005,28542
d007,28543
d003,28544
d006,28545
d003,28546
d003,28547
d007,28548
d007,28549
d004,28550
d004,28551
d004,28552
d009,28552
d005,28553
d005,28554
d007,28555
d004,28556
d007,28557
d007,28558
d004,28559
d003,28560
d007,28561
d005,28562
d005,28563
d008,28563
d004,28564
d001,28565
d008,28566
d006,28567
d005,28568
d007,28569
d005,28570
d006,28571
d005,28572
d006,28573
d005,28574
d008,28574
d007,28575
d009,28576
d004,28577
d005,28578
d005,28579
d003,28580
d004,28581
d005,28582
d008,28582
d009,28583
d004,28584
d007,28585
d005,28586
d005,28587
d005,28588
d007,28589
d008,28590
d007,28591
d004,28592
d005,28592
d005,28593
d005,28594
d004,28595
d007,28596
d005,28597
d002,28598
d007,28599
d008,28600
d004,28601
d005,28602
d008,28602
d005,28603
d007,28604
d003,28605
d004,28606
d008,28607
d004,28608
d005,28609
d002,28610
d008,28611
d004,28612
d006,28612
d006,28613
d004,28614
d004,28615
d007,28616
d004,28617
d002,28618
d007,28619
d007,28620
d004,28621
d007,28622
d009,28622
d005,28623
d009,28624
d009,28625
d006,28626
d008,28627
d003,28628
d005,28629
d005,28630
d004,28631
d005,28631
d004,28632
d007,28633
d007,28634
d004,28635
d004,28636
d008,28637
d003,28638
d005,28639
d009,28640
d007,28641
d001,28642
d007,28642
d009,28643
d005,28644
d005,28645
d004,28646
d005,28647
d007,28648
d001,28649
d005,28650
d007,28651
d002,28652
d002,28653
d007,28653
d005,28654
d006,28655
d008,28656
d003,28657
d009,28658
d001,28659
d004,28660
d005,28661
d002,28662
d003,28662
d003,28663
d002,28664
d004,28665
d004,28666
d005,28667
d002,28668
d007,28669
d003,28670
d005,28671
d008,28671
d006,28672
d004,28673
d004,28674
d008,28675
d002,28676
d002,28677
d005,28678
d001,28679
d007,28679
d004,28680
d005,28681
d007,28682
d008,28683
d005,28684
d007,28685
d002,28686
d002,28687
d007,28688
d007,28689
d005,28690
d008,28690
d008,28691
d005,28692
d005,28693
d006,28694
d005,28695
d009,28696
d001,28697
d005,28698
d007,28699
d005,28700
d006,28700
d005,28701
d002,28702
d007,28703
d005,28704
d004,28705
d001,28706
d007,28707
d004,28708
d009,28708
d005,28709
d005,28710
d009,28711
d005,28712
d007,28713
d004,28714
d004,28715
d001,28716
d007,28716
d002,28717
d009,28718
d005,28719
d005,28720
d008,28721
d005,28722
d007,28723
d005,28724
d002,28725
d003,28725
d005,28726
d005,28727
d008,28728
d004,28729
d005,28730
d004,28731
d008,28732
d005,28733
d008,28733
d007,28734
d006,28735
d007,28736
d007,28737
d009,28738
d007,28739
d005,28740
d005,28741
d001,28742
d007,28742
d005,28743
d004,28744
d006,28745
d003,28746
d005,28747
d007,28748
d004,28749
d007,28750
d004,28751
d009,28751
d004,28752
d007,28753
d003,28754
d009,28755
d008,28756
d007,28757
d003,28758
d005,28759
d009,28760
d001,28761
d007,28761
d004,28762
d007,28763
d007,28764
d007,28765
d008,28766
d006,28767
d005,28768
d005,28769
d004,28770
d009,28770
d006,28771
d006,28772
d005,28773
d007,28774
d005,28775
d005,28776
d007,28777
d005,28778
d007,28779
d001,28780
d003,28780
d005,28781
d004,28782
d007,28783
d009,28784
d006,28785
d007,28786
d006,28787
d002,28788
d007,28788
d003,28789
d007,28790
d003,28791
d005,28792
d004,28793
d004,28794
d004,28795
d002,28796
d005,28797
d008,28797
d004,28798
d004,28799
d006,28800
d005,28801
d004,28802
d008,28803
d002,28804
d005,28805
d001,28806
d003,28806
d001,28807
d007,28808
d005,28809
d005,28810
d005,28811
d008,28812
d008,28813
d005,28814
d004,28815
d007,28816
d005,28817
d008,28817
d006,28818
d007,28819
d006,28820
d004,28821
d005,28822
d007,28823
d007,28824
d002,28825
d004,28826
d005,28826
d004,28827
d005,28828
d004,28829
d007,28830
d007,28831
d003,28832
d004,28833
d004,28834
d002,28835
d003,28835
d007,28836
d001,28837
d006,28838
d008,28839
d005,28840
d006,28841
d005,28842
d004,28843
d009,28843
d004,28844
d005,28845
d006,28846
d003,28847
d009,28848
d007,28849
d005,28850
d003,28851
d005,28852
d008,28852
d005,28853
d005,28854
d005,28855
d007,28856
d004,28857
d003,28858
d005,28859
d004,28860
d008,28860
d008,28861
d008,28862
d005,28863
d004,28864
d004,28865
d003,28866
d005,28867
d004,28868
d006,28868
d002,28869
d005,28870
d005,28871
d003,28872
d004,28873
d005,28874
d004,28875
d004,28876
d006,28877
d007,28878
d009,28878
d005,28879
d003,28880
d002,28881
d005,28882
d005,28883
d005,28884
d005,28885
d003,28886
d004,28887
d006,28887
d006,28888
d004,28889
d005,28890
d005,28891
d007,28892
d005,28893
d005,28894
d005,28895
d005,28896
d004,28897
d004,28898
d009,28898
d001,28899
d007,28900
d006,28901
d007,28902
d005,28903
d005,28904
d005,28905
d005,28906
d008,28906
d005,28907
d004,28908
d002,28909
d001,28910
d005,28911
d005,28912
d004,28913
d004,28914
d002,28915
d003,28915
d005,28916
d006,28917
d005,28918
d002,28919
d007,28920
d004,28921
d005,28922
d007,28923
d001,28924
d007,28924
d005,28925
d004,28926
d004,28927
d006,28928
d001,28929
d005,28930
d005,28931
d009,28932
d009,28933
d009,28934
d007,28935
d009,28935
d009,28936
d004,28937
d009,28938
d002,28939
d005,28940
d007,28941
d006,28942
d004,28943
d005,28944
d008,28944
d007,28945
d007,28946
d001,28947
d009,28948
d002,28949
d002,28950
d005,28951
d005,28952
d007,28953
d004,28954
d009,28954
d006,28955
d004,28956
d006,28957
d007,28958
d005,28959
d007,28960
d005,28961
d004,28962
d008,28963
d002,28964
d003,28964
d004,28965
d004,28966
d001,28967
d004,28968
d006,28969
d004,28970
d003,28971
d008,28972
d004,28973
d006,28973
d005,28974
d001,28975
d005,28976
d009,28977
d001,28978
d007,28979
d008,28980
d001,28981
d003,28981
d005,28982
d008,28983
d004,28984
d004,28985
d001,28986
d005,28987
d004,28988
d004,28989
d005,28989
d004,28990
d003,28991
d005,28992
d005,28993
d009,28994
d004,28995
d005,28996
d008,28997
d004,28998
d004,28999
d005,28999
d002,29000
d002,29001
d003,29002
d006,29003
d004,29004
d004,29005
d005,29006
d005,29007
d005,29008
d007,29009
d009,29009
d005,29010
d007,29011
d004,29012
d003,29013
d007,29014
d005,29015
d004,29016
d009,29017
d006,29018
d004,29019
d005,29019
d005,29020
d004,29021
d005,29022
d007,29023
d004,29024
d007,29025
d005,29026
d007,29027
d001,29028
d002,29029
d003,29029
d005,29030
d008,29031
d005,29032
d005,29033
d007,29034
d004,29035
d001,29036
d006,29037
d005,29038
d008,29038
d004,29039
d005,29040
d005,29041
d004,29042
d004,29043
d002,29044
d007,29045
d007,29046
d003,29047
d005,29048
d005,29049
d008,29049
d001,29050
d004,29051
d004,29052
d005,29053
d002,29054
d004,29055
d007,29056
d005,29057
d004,29058
d009,29058
d005,29059
d005,29060
d007,29061
d005,29062
d006,29063
d004,29064
d005,29065
d007,29066
d007,29067
d006,29068
d005,29069
d008,29069
d004,29070
d002,29071
d001,29072
d005,29073
d007,29074
d004,29075
d005,29076
d004,29077
d003,29078
d004,29079
d009,29079
d007,29080
d007,29081
d005,29082
d004,29083
d005,29084
d004,29085
d007,29086
d004,29087
d005,29088
d005,29089
d004,29090
d006,29090
d001,29091
d005,29092
d001,29093
d007,29094
d007,29095
d004,29096
d004,29097
d004,29098
d005,29099
d001,29100
d007,29100
d005,29101
d004,29102
d005,29103
d005,29104
d003,29105
d005,29106
d005,29107
d008,29108
d002,29109
d003,29109
d005,29110
d005,29111
d004,29112
d002,29113
d006,29114
d004,29115
d005,29116
d001,29117
d002,29118
d007,29118
d008,29119
d007,29120
d007,29121
d007,29122
d007,29123
d005,29124
d002,29125
d004,29126
d004,29127
d006,29127
d007,29128
d009,29129
d001,29130
d001,29131
d003,29132
d007,29133
d006,29134
d004,29135
d004,29136
d007,29137
d005,29138
d006,29138
d007,29139
d008,29140
d006,29141
d002,29142
d007,29143
d006,29144
d007,29145
d005,29146
d004,29147
d009,29147
d006,29148
d004,29149
d003,29150
d007,29151
d005,29152
d005,29153
d004,29154
d009,29155
d004,29156
d004,29157
d005,29157
d004,29158
d003,29159
d004,29160
d005,29161
d005,29162
d005,29163
d007,29164
d004,29165
d004,29166
d009,29166
d005,29167
d007,29168
d007,29169
d005,29170
d007,29171
d003,29172
d002,29173
d001,29174
d007,29174
d007,29175
d007,29176
d005,29177
d005,29178
d003,29179
d007,29180
d004,29181
d009,29182
d002,29183
d007,29183
d005,29184
d004,29185
d007,29186
d005,29187
d005,29188
d005,29189
d009,29190
d005,29191
d002,29192
d003,29192
d004,29193
d005,29194
d001,29195
d007,29196
d007,29197
d005,29198
d007,29199
d005,29200
d002,29201
d004,29202
d005,29202
d007,29203
d003,29204
d005,29205
d005,29206
d005,29207
d005,29208
d005,29209
d007,29210
d008,29211
d005,29212
d008,29212
d007,29213
d008,29214
d003,29215
d003,29216
d007,29217
d007,29218
d006,29219
d003,29220
d008,29221
d005,29222
d009,29222
d005,29223
d007,29224
d005,29225
d005,29226
d004,29227
d003,29228
d007,29229
d005,29230
d007,29231
d004,29232
d006,29232
d007,29233
d005,29234
d007,29235
d006,29236
d005,29237
d004,29238
d005,29239
d004,29240
d001,29241
d001,29242
d007,29242
d005,29243
d005,29244
d003,29245
d009,29246
d007,29247
d009,29248
d004,29249
d007,29250
d005,29251
d007,29252
d005,29253
d006,29253
d003,29254
d005,29255
d005,29256
d009,29257
d001,29258
d004,29259
d004,29260
d007,29261
d009,29262
d005,29263
d004,29264
d005,29264
d009,29265
d008,29266
d007,29267
d003,29268
d004,29269
d004,29270
d005,29271
d006,29272
d007,29273
d004,29274
d005,29274
d005,29275
d005,29276
d005,29277
d004,29278
d004,29279
d003,29280
d009,29281
d004,29282
d002,29283
d003,29283
d004,29284
d005,29285
d004,29286
d008,29287
d006,29288
d005,29289
d004,29290
d007,29291
d008,29292
d004,29293
d006,29293
d004,29294
d004,29295
d007,29296
d005,29297
d007,29298
d009,29299
d002,29300
d001,29301
d007,29301
d007,29302
d005,29303
d003,29304
d004,29305
d007,29306
d004,29307
d006,29308
d004,29309
d005,29309
d005,29310
d005,29311
d004,29312
d003,29313
d007,29314
d003,29315
d005,29316
d005,29317
d004,29318
d008,29319
d004,29320
d005,29320
d005,29321
d001,29322
d002,29323
d006,29324
d005,29325
d007,29326
d009,29327
d004,29328
d009,29328
d004,29329
d005,29330
d005,29331
d005,29332
d007,29333
d002,29334
d007,29335
d005,29336
d008,29336
d005,29337
d004,29338
d002,29339
d005,29340
d002,29341
d003,29342
d005,29343
d009,29344
d005,29345
d006,29345
d009,29346
d004,29347
d007,29348
d004,29349
d001,29350
d005,29351
d002,29352
d005,29353
d008,29354
d009,29355
d004,29356
d006,29356
d009,29357
d004,29358
d005,29359
d005,29360
d005,29361
d009,29362
d005,29363
d007,29364
d005,29365
d002,29366
d007,29366
d007,29367
d004,29368
d005,29369
d005,29370
d007,29371
d005,29372
d006,29373
d004,29374
d009,29374
d007,29375
d004,29376
d003,29377
d007,29378
d004,29379
d004,29380
d004,29381
d007,29382
d005,29383
d008,29383
d005,29384
d005,29385
d005,29386
d004,29387
d009,29388
d009,29389
d004,29390
d005,29391
d005,29392
d004,29393
d009,29393
d005,29394
d007,29395
d001,29396
d008,29397
d007,29398
d003,29399
d005,29400
d006,29401
d006,29402
d004,29403
d004,29404
d006,29404
d008,29405
d009,29406
d004,29407
d006,29408
d005,29409
d005,29410
d001,29411
d009,29412
d007,29413
d004,29414
d009,29414
d003,29415
d006,29416
d002,29417
d004,29418
d005,29419
d004,29420
d006,29421
d004,29422
d004,29423
d006,29423
d005,29424
d005,29425
d004,29426
d007,29427
d004,29428
d006,29429
d005,29430
d007,29431
d005,29432
d004,29433
d009,29433
d005,29434
d007,29435
d005,29436
d003,29437
d005,29438
d005,29439
d005,29440
d006,29441
d004,29442
d004,29443
d004,29444
d009,29444
d004,29445
d008,29446
d003,29447
d004,29448
d009,29449
d007,29450
d007,29451
d005,29452
d004,29453
d005,29454
d005,29455
d008,29455
d007,29456
d004,29457
d001,29458
d004,29459
d009,29460
d004,29461
d007,29462
d005,29463
d008,29463
d007,29464
d002,29465
d005,29466
d002,29467
d008,29468
d005,29469
d005,29470
d004,29471
d005,29472
d001,29473
d003,29473
d001,29474
d006,29475
d005,29476
d004,29477
d007,29478
d008,29479
d004,29480
d004,29481
d005,29482
d009,29482
d004,29483
d004,29484
d007,29485
d005,29486
d001,29487
d004,29488
d009,29489
d005,29490
d008,29490
d005,29491
d002,29492
d009,29493
d009,29494
d002,29495
d009,29496
d009,29497
d006,29498
d004,29499
d009,29499
d002,29500
d005,29501
d005,29502
d008,29503
d005,29504
d003,29505
d009,29506
d005,29507
d004,29508
d005,29508
d005,29509
d003,29510
d004,29511
d005,29512
d004,29513
d004,29514
d005,29515
d008,29516
d001,29517
d004,29518
d005,29518
d004,29519
d005,29520
d007,29521
d005,29522
d007,29523
d003,29524
d006,29525
d008,29526
d001,29527
d007,29527
d004,29528
d006,29529
d005,29530
d005,29531
d004,29532
d007,29533
d005,29534
d001,29535
d007,29535
d005,29536
d006,29537
d008,29538
d007,29539
d004,29540
d005,29541
d009,29542
d005,29543
d005,29544
d003,29545
d004,29546
d005,29546
d002,29547
d007,29548
d008,29549
d001,29550
d004,29551
d008,29552
d003,29553
d005,29554
d008,29554
d009,29555
d004,29556
d006,29557
d005,29558
d005,29559
d005,29560
d007,29561
d006,29562
d005,29563
d008,29563
d001,29564
d005,29565
d004,29566
d002,29567
d007,29568
d004,29569
d007,29570
d007,29571
d003,29572
d007,29573
d009,29573
d004,29574
d004,29575
d004,29576
d008,29577
d007,29578
d005,29579
d004,29580
d007,29581
d005,29582
d006,29582
d007,29583
d004,29584
d003,29585
d005,29586
d007,29587
d006,29588
d005,29589
d007,29590
d006,29591
d005,29592
d008,29592
d004,29593
d009,29594
d006,29595
d007,29596
d005,29597
d004,29598
d005,29599
d003,29600
d005,29601
d005,29602
d001,29603
d007,29603
d007,29604
d004,29605
d004,29606
d007,29607
d004,29608
d008,29609
d005,29610
d007,29611
d001,29612
d007,29612
d006,29613
d005,29614
d005,29615
d004,29616
d004,29617
d003,29618
d004,29619
d005,29620
d007,29621
d005,29622
d006,29622
d005,29623
d004,29624
d007,29625
d005,29626
d003,29627
d005,29628
d005,29629
d009,29630
d004,29631
d004,29632
d005,29632
d008,29633
d007,29634
d004,29635
d004,29636
d007,29637
d007,29638
d007,29639
d004,29640
d004,29641
d007,29642
d009,29642
d005,29643
d005,29644
d004,29645
d005,29646
d005,29647
d006,29648
d005,29649
d007,29650
d007,29651
d002,29652
d005,29653
d006,29653
d009,29654
d009,29655
d004,29656
d001,29657
d004,29658
d009,29659
d007,29660
d004,29661
d006,29661
d005,29662
d001,29663
d001,29664
d005,29665
d007,29666
d007,29667
d006,29668
d009,29669
d001,29670
d009,29670
d008,29671
d001,29672
d004,29673
d005,29674
d004,29675
d001,29676
d004,29677
d004,29678
d005,29679
d003,29680
d001,29681
d007,29681
d009,29682
d003,29683
d005,29684
d003,29685
d007,29686
d007,29687
d006,29688
d009,29689
d001,29690
d007,29690
d005,29691
d004,29692
d007,29693
d005,29694
d009,29695
d002,29696
d006,29697
d008,29698
d007,29699
d009,29699
d006,29700
d005,29701
d005,29702
d007,29703
d005,29704
d003,29705
d005,29706
d004,29707
d004,29708
d008,29709
d004,29710
d006,29710
d005,29711
d004,29712
d004,29713
d005,29714
d005,29715
d005,29716
d006,29717
d008,29718
d007,29719
d001,29720
d007,29720
d004,29721
d004,29722
d005,29723
d004,29724
d005,29725
d007,29726
d004,29727
d005,29728
d007,29729
d005,29730
d005,29731
d009,29731
d002,29732
d007,29733
d005,29734
d004,29735
d005,29736
d002,29737
d005,29738
d004,29739
d004,29740
d006,29741
d005,29742
d008,29742
d005,29743
d005,29744
d004,29745
d009,29746
d001,29747
d006,29748
d005,29749
d007,29750
d006,29751
d007,29752
d004,29753
d005,29753
d006,29754
d007,29755
d005,29756
d009,29757
d005,29758
d008,29759
d008,29760
d004,29761
d008,29762
d004,29763
d005,29763
d007,29764
d008,29765
d005,29766
d003,29767
d008,29768
d002,29769
d002,29770
d005,29771
d008,29771
d005,29772
d005,29773
d005,29774
d004,29775
d006,29776
d009,29777
d009,29778
d007,29779
d007,29780
d005,29781
d004,29782
d006,29782
d004,29783
d004,29784
d005,29785
d007,29786
d007,29787
d005,29788
d007,29789
d005,29790
d004,29791
d006,29791
d001,29792
d009,29793
d009,29794
d001,29795
d005,29796
d004,29797
d005,29798
d008,29799
d004,29800
d009,29800
d001,29801
d004,29802
d004,29803
d007,29804
d003,29805
d007,29806
d007,29807
d005,29808
d008,29809
d004,29810
d009,29810
d004,29811
d005,29812
d007,29813
d005,29814
d004,29815
d004,29816
d004,29817
d007,29818
d001,29819
d009,29819
d007,29820
d005,29821
d007,29822
d004,29823
d005,29824
d005,29825
d008,29826
d005,29827
d008,29828
d005,29829
d007,29830
d009,29830
d004,29831
d004,29832
d005,29833
d005,29834
d002,29835
d003,29836
d001,29837
d003,29838
d006,29839
d005,29840
d001,29841
d009,29841
d009,29842
d006,29843
d005,29844
d006,29845
d005,29846
d005,29847
d004,29848
d003,29849
d001,29850
d007,29850
d005,29851
d005,29852
d005,29853
d004,29854
d004,29855
d005,29856
d003,29857
d005,29858
d004,29859
d001,29860
d007,29860
d007,29861
d002,29862
d005,29863
d008,29864
d009,29865
d005,29866
d001,29867
d007,29868
d005,29869
d001,29870
d007,29870
d004,29871
d007,29872
d005,29873
d001,29874
d007,29875
d006,29876
d008,29877
d006,29878
d007,29879
d004,29880
d009,29880
d004,29881
d005,29882
d009,29883
d009,29884
d006,29885
d001,29886
d007,29887
d004,29888
d005,29889
d001,29890
d007,29890
d004,29891
d004,29892
d005,29893
d007,29894
d005,29895
d005,29896
d005,29897
d005,29898
d001,29899
d007,29899
d006,29900
d007,29901
d002,29902
d004,29903
d004,29904
d007,29905
d004,29906
d005,29907
d008,29907
d005,29908
d007,29909
d004,29910
d002,29911
d004,29912
d007,29913
d004,29914
d007,29915
d004,29916
d009,29916
d004,29917
d001,29918
d004,29919
d004,29920
d005,29921
d004,29922
d005,29923
d004,29924
d005,29925
d004,29926
d006,29926
d003,29927
d003,29928
d009,29929
d005,29930
d002,29931
d004,29932
d005,29933
d005,29934
d004,29935
d005,29935
d007,29936
d001,29937
d004,29938
d005,29939
d005,29940
d001,29941
d006,29942
d005,29943
d007,29944
d009,29944
d007,29945
d007,29946
d001,29947
d005,29948
d004,29949
d006,29950
d007,29951
d004,29952
d005,29953
d008,29953
d004,29954
d009,29955
d004,29956
d005,29957
d002,29958
d007,29959
d004,29960
d007,29961
d007,29962
d009,29962
d006,29963
d009,29964
d006,29965
d009,29966
d007,29967
d002,29968
d005,29969
d005,29970
d005,29971
d008,29972
d005,29973
d008,29973
d008,29974
d001,29975
d004,29976
d006,29977
d007,29978
d006,29979
d007,29980
d001,29981
d005,29982
d004,29983
d009,29983
d001,29984
d004,29985
d009,29986
d003,29987
d007,29988
d003,29989
d007,29990
d001,29991
d005,29992
d008,29992
d005,29993
d007,29994
d005,29995
d006,29996
d002,29997
d004,29998
d006,29999
d004,30000
d008,30001
d005,30002
d005,30003
d008,30003
d005,30004
d005,30005
d005,30006
d004,30007
d004,30008
d005,30009
d007,30010
d008,30011
d004,30012
d009,30012
d008,30013
d005,30014
d003,30015
d004,30016
d007,30017
d005,30018
d007,30019
d005,30020
d007,30021
d009,30021
d007,30022
d006,30023
d009,30024
d001,30025
d004,30026
d003,30027
d001,30028
d008,30029
d005,30030
d004,30031
d005,30031
d004,30032
d005,30033
d008,30034
d008,30035
d008,30036
d001,30037
d001,30038
d006,30039
d004,30040
d005,30040
d002,30041
d006,30042
d005,30043
d007,30044
d004,30045
d002,30046
d009,30047
d005,30048
d007,30049
d008,30050
d004,30051
d009,30051
d005,30052
d009,30053
d004,30054
d002,30055
d005,30056
d008,30057
d003,30058
d002,30059
d007,30059
d007,30060
d004,30061
d005,30062
d007,30063
d005,30064
d007,30065
d009,30066
d005,30067
d005,30068
d004,30069
d009,30069
d006,30070
d009,30071
d007,30072
d009,30073
d007,30074
d001,30075
d007,30076
d007,30077
d004,30078
d009,30078
d005,30079
d006,30080
d008,30081
d005,30082
d005,30083
d005,30084
d009,30085
d003,30086
d009,30087
d004,30088
d004,30089
d009,30089
d001,30090
d004,30091
d005,30092
d005,30093
d006,30094
d005,30095
d004,30096
d004,30097
d008,30098
d005,30099
d005,30100
d009,30100
d005,30101
d004,30102
d001,30103
d005,30104
d007,30105
d005,30106
d005,30107
d009,30108
d004,30109
d004,30110
d009,30110
d001,30111
d008,30112
d001,30113
d007,30114
d003,30115
d008,30116
d003,30117
d005,30118
d003,30119
d004,30120
d005,30120
d007,30121
d005,30122
d005,30123
d005,30124
d003,30125
d005,30126
d004,30127
d007,30128
d007,30129
d002,30130
d003,30130
d004,30131
d007,30132
d005,30133
d005,30134
d004,30135
d008,30136
d006,30137
d005,30138
d004,30139
d004,30140
d008,30140
d009,30141
d004,30142
d007,30143
d008,30144
d005,30145
d004,30146
d003,30147
d001,30148
d004,30149
d005,30149
d004,30150
d004,30151
d007,30152
d007,30153
d005,30154
d004,30155
d004,30156
d008,30157
d004,30158
d009,30158
d008,30159
d007,30160
d004,30161
d004,30162
d007,30163
d005,30164
d001,30165
d009,30166
d004,30167
d004,30168
d005,30169
d008,30169
d005,30170
d001,30171
d002,30172
d002,30173
d005,30174
d004,30175
d004,30176
d009,30177
d005,30178
d001,30179
d007,30179
d004,30180
d008,30181
d005,30182
d004,30183
